ID,Screen Size (inches),RAM,Storage,Battery Capacity,Camera Quality,Price
1,6.2,4,64,4000,48,500
2,6.1,3,128,3110,12,800
3,6.5,6,256,4500,64,600
4,6.7,8,128,4300,48,700
5,6.4,6,128,4200,40,550
6,6,6,64,3700,12,750
7,6.3,4,128,4025,32,450
8,6.6,8,256,5000,48,700
9,6.5,6,128,4500,64,550
10,6.1,4,64,3000,16,400
11,6.2,4,64,4000,48,500
12,6.1,3,128,3110,12,800
13,6.5,6,256,4500,64,600
14,6.7,8,128,4300,48,700
15,6.4,6,128,4200,40,550
16,6,6,64,3700,12,750
17,6.3,4,128,4025,32,450
18,6.6,8,256,5000,48,700
19,6.5,6,128,4500,64,550
20,6.1,4,64,3000,16,400
21,6.2,4,64,4000,48,500
22,6.1,3,128,3110,12,800
23,6.5,6,256,4500,64,600
24,6.7,8,128,4300,48,700
25,6.4,6,128,4200,40,550
26,6,6,64,3700,12,750
27,6.3,4,128,4025,32,450
28,6.6,8,256,5000,48,700
29,6.5,6,128,4500,64,550
30,6.1,4,64,3000,16,400
31,6.2,4,64,4000,48,500
32,6.1,3,128,3110,12,800
33,6.5,6,256,4500,64,600
34,6.7,8,128,4300,48,700
35,6.4,6,128,4200,40,550
36,6,6,64,3700,12,750
37,6.3,4,128,4025,32,450
38,6.6,8,256,5000,48,700
39,6.5,6,128,4500,64,550
40,6.1,4,64,3000,16,400
41,6.2,4,64,4000,48,500
42,6.1,3,128,3110,12,800
43,6.5,6,256,4500,64,600
44,6.7,8,128,4300,48,700
45,6.4,6,128,4200,40,550
46,6,6,64,3700,12,750
47,6.3,4,128,4025,32,450
48,6.6,8,256,5000,48,700
49,6.5,6,128,4500,64,550
50,6.1,4,64,3000,16,400
51,6.2,4,64,4000,48,500
52,6.1,3,128,3110,12,800
53,6.5,6,256,4500,64,600
54,6.7,8,128,4300,48,700
55,6.4,6,128,4200,40,550
56,6,6,64,3700,12,750
57,6.3,4,128,4025,32,450
58,6.6,8,256,5000,48,700
59,6.5,6,128,4500,64,550
60,6.1,4,64,3000,16,400
61,6.2,4,64,4000,48,500
62,6.1,3,128,3110,12,800
63,6.5,6,256,4500,64,600
64,6.7,8,128,4300,48,700
65,6.4,6,128,4200,40,550
66,6,6,64,3700,12,750
67,6.3,4,128,4025,32,450
68,6.6,8,256,5000,48,700
69,6.5,6,128,4500,64,550
70,6.1,4,64,3000,16,400
71,6.2,4,64,4000,48,500
72,6.1,3,128,3110,12,800
73,6.5,6,256,4500,64,600
74,6.7,8,128,4300,48,700
75,6.4,6,128,4200,40,550
76,6,6,64,3700,12,750
77,6.3,4,128,4025,32,450
78,6.6,8,256,5000,48,700
79,6.5,6,128,4500,64,550
80,6.1,4,64,3000,16,400
81,6,4,64,3500,24,550
82,6.3,6,128,3800,32,650
83,6.2,8,256,4200,48,800
84,5.8,3,32,3000,12,400
85,6.4,4,128,4000,64,700
86,6.1,6,256,4500,40,750
87,6.5,8,64,3700,16,600
88,6,3,128,3500,48,550
89,6.3,4,64,4100,20,600
90,6.6,6,128,4200,12,700
91,6.2,8,256,4400,48,800
92,5.7,4,32,3100,24,500
93,6.1,6,128,3800,32,650
94,6.4,8,64,4000,16,700
95,6.7,3,256,4300,48,800
96,6.2,4,64,3700,40,600
97,6,6,128,3500,12,550
98,6.3,8,256,4100,32,700
99,6.6,4,64,4200,20,600
100,5.9,6,128,4500,48,800
101,6.1,8,256,4600,64,900
102,6.5,4,64,3800,24,600
103,6,6,128,3500,12,550
104,6.4,8,256,4100,32,700
105,6.7,4,64,4200,20,600
106,6.2,6,128,4500,48,800
107,5.8,8,256,4600,64,900
108,6.3,4,64,3800,24,600
109,6.6,6,128,4100,32,700
110,6,8,256,4200,20,600
111,6.4,4,64,4500,48,800
112,6.7,6,128,4700,64,900
113,5.9,8,256,3800,24,600
114,6.1,4,64,4100,32,700
115,6.5,6,128,4200,20,600
116,6,8,256,4500,48,800
117,6.3,4,64,4700,64,900
118,6.6,6,128,3800,24,600
119,6.8,8,256,4100,32,700
120,6.2,4,64,4200,20,600
121,6.4,6,128,4500,48,800
122,6.7,8,256,4700,64,900
123,6,4,64,3800,24,600
124,6.5,6,128,4100,32,700
125,6.9,8,256,4200,20,600
126,6.2,4,64,4500,48,800
127,6.4,6,128,4700,64,900
128,6.7,8,256,3800,24,600
129,6.1,4,64,4100,32,700
130,6.5,6,128,4200,20,600
131,6.8,8,256,4500,48,800
132,6.3,4,64,4700,64,900
133,6.6,6,128,3800,24,600
134,6.9,8,256,4100,32,700
135,6.2,4,64,4200,20,600
136,6.4,6,128,4500,48,800
137,6.7,8,256,4700,64,900
138,6.1,4,64,3800,24,600
139,6.5,6,128,4100,32,700
140,6.8,8,256,4200,20,600
141,6.3,4,64,4500,48,800
142,6.6,6,128,4700,64,900
143,6.9,8,256,3800,24,600
144,6.2,4,64,4100,32,700
145,6.4,6,128,4200,20,600
146,6.7,8,256,4500,48,800
147,6.1,4,64,4700,64,900
148,6.5,6,128,3800,24,600
149,6.8,8,256,4100,32,700
150,6.3,4,64,4200,20,600
151,6.6,6,128,4500,48,800
152,6.9,8,256,4700,64,900
153,6.2,4,64,4000,48,500
154,6.1,3,128,3110,12,800
155,6.5,6,256,4500,64,600
156,6.7,8,128,4300,48,700
157,6.4,6,128,4200,40,550
158,6,6,64,3700,12,750
159,6.3,4,128,4025,32,450
160,6.6,8,256,5000,48,700
161,6.5,6,128,4500,64,550
162,6.1,4,64,3000,16,400
163,6.2,4,64,4000,48,500
164,6.1,3,128,3110,12,800
165,6.5,6,256,4500,64,600
166,6.7,8,128,4300,48,700
167,6.4,6,128,4200,40,550
168,6,6,64,3700,12,750
169,6.3,4,128,4025,32,450
170,6.6,8,256,5000,48,700
171,6.5,6,128,4500,64,550
172,6.1,4,64,3000,16,400
173,6.2,4,64,4000,48,500
174,6.1,3,128,3110,12,800
175,6.5,6,256,4500,64,600
176,6.7,8,128,4300,48,700
